CarID,GoodsNO,GoodsName,CreateDate,CarBrand,CarYear,CarStyle,CarAgeYears,DaysSinceLast,PartMedianCycleDays,RawRatio,FailureProb,FailureRate,RUL
BSU1151,G05339,啟動開關,2018-02-03,Nissan,2001,Altima,17,4292,4019.0,1.067927345,0.728268369,,
BSU1151,G05207,啟動馬達,2012-07-15,Nissan,2001,Altima,11,0,3509.0,0.0,0.190001566,0.09,3936.0
BSU1151,G05461,啟動馬達,2023-04-25,Nissan,2001,Altima,22,3936,3509.0,1.12168709,0.793044277,,
BSU1151,G05098,啟動馬達電磁閥,2007-06-28,Nissan,2001,Altima,6,0,2138.5,0.0,0.154465265,0.21,1747.0
BSU1151,G05197,啟動馬達電磁閥,2012-04-09,Nissan,2001,Altima,11,1747,2138.5,0.816927753,0.545834837,0.16,2230.0
BSU1151,G05346,啟動馬達電磁閥,2018-05-18,Nissan,2001,Altima,17,2230,2138.5,1.042787,0.71820476,0.19,1903.0
BSU1151,G05468,啟動馬達電磁閥,2023-08-03,Nissan,2001,Altima,22,1903,2138.5,0.889876081,0.70677086,,
BSU1151,G05137,大燈燈泡,2009-04-26,Nissan,2001,Altima,8,0,642.5,0.0,0.167981615,0.48,754.0
BSU1151,G05184,大燈燈泡,2011-05-20,Nissan,2001,Altima,10,754,642.5,1.173540856,0.699954607,0.47,769.0
BSU1151,G05228,大燈燈泡,2013-06-27,Nissan,2001,Altima,12,769,642.5,1.19688716,0.729832776,0.61,598.0
BSU1151,G05265,大燈燈泡,2015-02-15,Nissan,2001,Altima,14,598,642.5,0.9307393,0.636794591,0.79,464.0
BSU1151,G05304,大燈燈泡,2016-05-24,Nissan,2001,Altima,15,464,642.5,0.722178988,0.548437114,0.59,620.0
BSU1151,G05341,大燈燈泡,2018-02-03,Nissan,2001,Altima,17,620,642.5,0.964980545,0.685671728,0.44,837.0
BSU1151,G05396,大燈燈泡,2020-05-20,Nissan,2001,Altima,19,837,642.5,1.302723735,0.825699124,0.5,732.0
BSU1151,G05445,大燈燈泡,2022-05-22,Nissan,2001,Altima,21,732,642.5,1.139299611,0.790608835,0.83,438.0
BSU1151,G05472,大燈燈泡,2023-08-03,Nissan,2001,Altima,22,438,642.5,0.681712062,0.613826159,0.58,626.0
BSU1151,G05505,大燈燈泡,2025-04-20,Nissan,2001,Altima,24,626,642.5,0.974319066,0.759262078,,
BSU1151,G05155,差速器油,2010-04-01,Nissan,2001,Altima,9,0,1393.5,0.0,0.175086268,0.25,1457.0
BSU1151,G05242,差速器油,2014-03-28,Nissan,2001,Altima,13,1457,1393.5,1.045568712,0.677244529,0.31,1190.0
BSU1151,G05321,差速器油,2017-06-30,Nissan,2001,Altima,16,1190,1393.5,0.853964837,0.624321016,0.32,1150.0
BSU1151,G05401,差速器油,2020-08-23,Nissan,2001,Altima,19,1150,1393.5,0.825260136,0.645775327,0.24,1514.0
BSU1151,G05503,差速器油,2024-10-15,Nissan,2001,Altima,23,1514,1393.5,1.08647291,0.789671397,,
BSU1151,G05096,平衡桿連桿,2007-06-28,Nissan,2001,Altima,6,0,1402.0,0.0,0.154465265,0.3,1225.0
BSU1151,G05165,平衡桿連桿,2010-11-04,Nissan,2001,Altima,9,1225,1402.0,0.873751783,0.549216012,0.26,1423.0
BSU1151,G05259,平衡桿連桿,2014-09-27,Nissan,2001,Altima,13,1423,1402.0,1.014978602,0.663729146,0.33,1113.0
BSU1151,G05336,平衡桿連桿,2017-10-14,Nissan,2001,Altima,16,1113,1402.0,0.793865906,0.59573656,0.23,1572.0
BSU1151,G05438,平衡桿連桿,2022-02-02,Nissan,2001,Altima,21,1572,1402.0,1.12125535,0.784571848,0.26,1404.0
BSU1151,G05101,彈簧,2007-06-28,Nissan,2001,Altima,6,0,3240.5,0.0,0.154465265,0.1,3552.0
BSU1151,G05316,彈簧,2017-03-19,Nissan,2001,Altima,16,3552,3240.5,1.096127141,0.729532955,0.11,3185.0
BSU1151,G05180,懸吊臂,2011-01-25,Nissan,2001,Altima,10,0,3165.0,0.0,0.182425524,0.1,3498.0
BSU1151,G05403,懸吊臂,2020-08-23,Nissan,2001,Altima,19,3498,3165.0,1.10521327,0.761410211,,
BSU1151,G05183,懸吊臂襯套,2011-05-20,Nissan,2001,Altima,10,0,2426.5,0.0,0.182425524,0.16,2339.0
BSU1151,G05332,懸吊臂襯套,2017-10-14,Nissan,2001,Altima,16,2339,2426.5,0.963939831,0.674339807,0.16,2213.0
BSU1151,G05476,懸吊臂襯套,2023-11-05,Nissan,2001,Altima,22,2213,2426.5,0.912013188,0.715861797,,
BSU1151,G05222,手煞車拉線,2013-03-02,Nissan,2001,Altima,12,0,1705.0,0.0,0.197816111,0.25,1478.0
BSU1151,G05318,手煞車拉線,2017-03-19,Nissan,2001,Altima,16,1478,1705.0,0.86686217,0.630351335,0.25,1442.0
BSU1151,G05410,手煞車拉線,2021-02-28,Nissan,2001,Altima,20,1442,1705.0,0.845747801,0.666299548,,
BSU1151,G05135,排氣歧管墊片,2009-01-22,Nissan,2001,Altima,8,0,2180.5,0.0,0.167981615,0.16,2215.0
BSU1151,G05270,排氣歧管墊片,2015-02-15,Nissan,2001,Altima,14,2215,2180.5,1.015822059,0.675165959,0.16,2315.0
BSU1151,G05423,排氣歧管墊片,2021-06-18,Nissan,2001,Altima,20,2315,2180.5,1.0616831,0.754612578,,
BSU1151,G05141,排氣管,2009-04-26,Nissan,2001,Altima,8,0,2059.0,0.0,0.167981615,0.18,1980.0
BSU1151,G05261,排氣管,2014-09-27,Nissan,2001,Altima,13,1980,2059.0,0.96163186,0.63951592,0.2,1851.0
BSU1151,G05378,排氣管,2019-10-22,Nissan,2001,Altima,18,1851,2059.0,0.898980087,0.667735362,0.21,1724.0
BSU1151,G05490,排氣管,2024-07-11,Nissan,2001,Altima,23,1724,2059.0,0.83729966,0.695211775,,
BSU1151,G05204,方向機油,2012-07-15,Nissan,2001,Altima,11,0,1437.0,0.0,0.190001566,0.26,1409.0
BSU1151,G05302,方向機油,2016-05-24,Nissan,2001,Altima,15,1409,1437.0,0.980514962,0.670628695,0.32,1154.0
BSU1151,G05375,方向機油,2019-07-22,Nissan,2001,Altima,18,1154,1437.0,0.803061935,0.62389738,0.32,1151.0
BSU1151,G05455,方向機油,2022-09-15,Nissan,2001,Altima,21,1151,1437.0,0.800974252,0.657449419,,
BSU1151,G05140,方向燈燈泡,2009-04-26,Nissan,2001,Altima,8,0,949.5,0.0,0.167981615,0.34,1079.0
BSU1151,G05198,方向燈燈泡,2012-04-09,Nissan,2001,Altima,11,1079,949.5,1.136387572,0.694825109,0.45,809.0
BSU1151,G05251,方向燈燈泡,2014-06-27,Nissan,2001,Altima,13,809,949.5,0.852027383,0.587600502,0.3,1205.0
BSU1151,G05335,方向燈燈泡,2017-10-14,Nissan,2001,Altima,16,1205,949.5,1.269088994,0.792190153,0.38,949.0
BSU1151,G05394,方向燈燈泡,2020-05-20,Nissan,2001,Altima,19,949,949.5,0.999473407,0.720903325,0.34,1070.0
BSU1151,G05462,方向燈燈泡,2023-04-25,Nissan,2001,Altima,22,1070,949.5,1.126908899,0.794753091,,
BSU1151,G05236,方向盤,2013-10-16,Nissan,2001,Altima,12,0,5639.0,0.0,0.197816111,,
BSU1151,G05093,機油,2006-10-11,Nissan,2001,Altima,5,0,395.0,0.0,0.148047198,0.44,834.0
BSU1151,G05128,機油,2009-01-22,Nissan,2001,Altima,8,834,395.0,2.111392405,0.932313653,0.56,651.0
BSU1151,G05169,機油,2010-11-04,Nissan,2001,Altima,9,651,395.0,1.648101266,0.85147319,1.22,299.0
BSU1151,G05189,機油,2011-08-30,Nissan,2001,Altima,10,299,395.0,0.756962025,0.503480956,1.64,223.0
BSU1151,G05195,機油,2012-04-09,Nissan,2001,Altima,11,223,395.0,0.564556962,0.42045982,1.82,201.0
BSU1151,G05214,機油,2012-10-27,Nissan,2001,Altima,11,201,395.0,0.508860759,0.393582383,1.03,354.0
BSU1151,G05237,機油,2013-10-16,Nissan,2001,Altima,12,354,395.0,0.896202532,0.596861535,1.44,254.0
BSU1151,G05255,機油,2014-06-27,Nissan,2001,Altima,13,254,395.0,0.643037975,0.484024427,1.57,233.0
BSU1151,G05271,機油,2015-02-15,Nissan,2001,Altima,14,233,395.0,0.589873418,0.469972885,1.02,357.0
BSU1151,G05295,機油,2016-02-07,Nissan,2001,Altima,15,357,395.0,0.903797468,0.635895873,0.9,406.0
BSU1151,G05320,機油,2017-03-19,Nissan,2001,Altima,16,406,395.0,1.027848101,0.701760684,1.14,321.0
BSU1151,G05338,機油,2018-02-03,Nissan,2001,Altima,17,321,395.0,0.812658228,0.616641316,0.68,534.0
BSU1151,G05369,機油,2019-07-22,Nissan,2001,Altima,18,534,395.0,1.351898734,0.832548465,0.92,398.0
BSU1151,G05402,機油,2020-08-23,Nissan,2001,Altima,19,398,395.0,1.007594937,0.7241597,0.69,528.0
BSU1151,G05435,機油,2022-02-02,Nissan,2001,Altima,21,528,395.0,1.336708861,0.848568537,0.57,641.0
BSU1151,G05478,機油,2023-11-05,Nissan,2001,Altima,22,641,395.0,1.62278481,0.912581433,1.47,249.0
BSU1151,G05491,機油,2024-07-11,Nissan,2001,Altima,23,249,395.0,0.630379747,0.601269977,,
BSU1151,G05125,機油壓力感測器,2008-09-24,Nissan,2001,Altima,7,0,2168.5,0.0,0.16110895,0.17,2194.0
BSU1151,G05264,機油壓力感測器,2014-09-27,Nissan,2001,Altima,13,2194,2168.5,1.011759281,0.662290576,0.21,1759.0
BSU1151,G05370,機油壓力感測器,2019-07-22,Nissan,2001,Altima,18,1759,2168.5,0.811159788,0.627690001,0.17,2099.0
BSU1151,G05506,機油壓力感測器,2025-04-20,Nissan,2001,Altima,24,2099,2168.5,0.967950196,0.756926151,,
BSU1151,G05217,機油散熱器,2013-03-02,Nissan,2001,Altima,12,0,3026.5,0.0,0.197816111,0.12,3030.0
BSU1151,G05417,機油散熱器,2021-06-18,Nissan,2001,Altima,20,3030,3026.5,1.001156451,0.73151308,,
BSU1151,G05085,機油濾芯,2006-05-05,Nissan,2001,Altima,5,0,503.0,0.0,0.148047198,0.87,419.0
BSU1151,G05097,機油濾芯,2007-06-28,Nissan,2001,Altima,6,419,503.0,0.833001988,0.491501812,0.55,668.0
BSU1151,G05138,機油濾芯,2009-04-26,Nissan,2001,Altima,8,668,503.0,1.328031809,0.741937579,1.07,340.0
BSU1151,G05150,機油濾芯,2010-04-01,Nissan,2001,Altima,9,340,503.0,0.675944334,0.450633523,0.88,414.0
BSU1151,G05188,機油濾芯,2011-05-20,Nissan,2001,Altima,10,414,503.0,0.82306163,0.536465953,0.69,526.0
BSU1151,G05212,機油濾芯,2012-10-27,Nissan,2001,Altima,11,526,503.0,1.045725646,0.655081453,0.71,517.0
BSU1151,G05241,機油濾芯,2014-03-28,Nissan,2001,Altima,13,517,503.0,1.027833002,0.669442799,0.54,681.0
BSU1151,G05289,機油濾芯,2016-02-07,Nissan,2001,Altima,15,681,503.0,1.35387674,0.811188835,0.39,929.0
BSU1151,G05354,機油濾芯,2018-08-24,Nissan,2001,Altima,17,929,503.0,1.846918489,0.927158385,0.86,424.0
BSU1151,G05380,機油濾芯,2019-10-22,Nissan,2001,Altima,18,424,503.0,0.842942346,0.642420347,0.17,2123.0
BSU1151,G05514,機油濾芯,2025-08-14,Nissan,2001,Altima,24,2123,503.0,4.220675944,0.999520052,,
BSU1151,G05157,機腳墊,2010-07-27,Nissan,2001,Altima,9,0,3108.0,0.0,0.175086268,0.13,2748.0
BSU1151,G05344,機腳墊,2018-02-03,Nissan,2001,Altima,17,2748,3108.0,0.884169884,0.649840861,,
BSU1151,G05213,正時皮帶,2012-10-27,Nissan,2001,Altima,11,0,1716.0,0.0,0.190001566,0.17,2127.0
BSU1151,G05358,正時皮帶,2018-08-24,Nissan,2001,Altima,17,2127,1716.0,1.23951049,0.790678647,0.21,1705.0
BSU1151,G05457,正時皮帶,2023-04-25,Nissan,2001,Altima,22,1705,1716.0,0.993589744,0.747850229,,
BSU1151,G05216,水幫浦,2012-10-27,Nissan,2001,Altima,11,0,2234.0,0.0,0.190001566,0.17,2127.0
BSU1151,G05355,水幫浦,2018-08-24,Nissan,2001,Altima,17,2127,2234.0,0.95210385,0.680094844,0.16,2244.0
BSU1151,G05500,水幫浦,2024-10-15,Nissan,2001,Altima,23,2244,2234.0,1.004476276,0.761142336,,
BSU1151,G05086,水箱,2006-05-05,Nissan,2001,Altima,5,0,3074.0,0.0,0.148047198,0.13,2884.0
BSU1151,G05246,水箱,2014-03-28,Nissan,2001,Altima,13,2884,3074.0,0.938191282,0.628639008,0.12,2977.0
BSU1151,G05444,水箱,2022-05-22,Nissan,2001,Altima,21,2977,3074.0,0.968445023,0.728473211,,
BSU1151,G05218,汽缸蓋墊片,2013-03-02,Nissan,2001,Altima,12,0,3063.0,0.0,0.197816111,0.12,3030.0
BSU1151,G05422,汽缸蓋墊片,2021-06-18,Nissan,2001,Altima,20,3030,3063.0,0.989226249,0.72680105,,
BSU1151,G05092,油箱,2006-10-11,Nissan,2001,Altima,5,0,5933.0,0.0,0.148047198,0.06,6579.0
BSU1151,G05504,油箱,2024-10-15,Nissan,2001,Altima,23,6579,5933.0,1.108882521,0.797018823,,
BSU1151,G05118,油箱蓋,2008-04-19,Nissan,2001,Altima,7,0,2134.0,0.0,0.16110895,0.15,2493.0
BSU1151,G05268,油箱蓋,2015-02-15,Nissan,2001,Altima,14,2493,2134.0,1.168228679,0.738165873,0.2,1829.0
BSU1151,G05391,油箱蓋,2020-02-18,Nissan,2001,Altima,19,1829,2134.0,0.857075914,0.660192421,,
BSU1151,G05143,濾泡,2009-04-26,Nissan,2001,Altima,8,0,1062.5,0.0,0.167981615,0.43,856.0
BSU1151,G05194,濾泡,2011-08-30,Nissan,2001,Altima,10,856,1062.5,0.805647059,0.527794846,0.32,1124.0
BSU1151,G05260,濾泡,2014-09-27,Nissan,2001,Altima,13,1124,1062.5,1.057882353,0.682604003,0.27,1329.0
BSU1151,G05347,濾泡,2018-05-18,Nissan,2001,Altima,17,1329,1062.5,1.250823529,0.794398772,0.32,1127.0
BSU1151,G05424,濾泡,2021-06-18,Nissan,2001,Altima,20,1127,1062.5,1.060705882,0.75425049,0.42,870.0
BSU1151,G05474,濾泡,2023-11-05,Nissan,2001,Altima,22,870,1062.5,0.818823529,0.676481119,,
BSU1151,G05082,火星塞,2006-05-05,Nissan,2001,Altima,5,0,1081.0,0.0,0.148047198,0.51,715.0
BSU1151,G05112,火星塞,2008-04-19,Nissan,2001,Altima,7,715,1081.0,0.661424607,0.418934042,0.39,929.0
BSU1151,G05170,火星塞,2010-11-04,Nissan,2001,Altima,9,929,1081.0,0.859389454,0.542094847,0.43,849.0
BSU1151,G05219,火星塞,2013-03-02,Nissan,2001,Altima,12,849,1081.0,0.785383904,0.542588506,0.34,1072.0
BSU1151,G05290,火星塞,2016-02-07,Nissan,2001,Altima,15,1072,1081.0,0.991674376,0.675539702,0.39,929.0
BSU1151,G05356,火星塞,2018-08-24,Nissan,2001,Altima,17,929,1081.0,0.859389454,0.638481367,0.32,1130.0
BSU1151,G05427,火星塞,2021-09-27,Nissan,2001,Altima,20,1130,1081.0,1.0453284,0.748505381,0.28,1301.0
BSU1151,G05507,火星塞,2025-04-20,Nissan,2001,Altima,24,1301,1081.0,1.203515264,0.832998706,,
BSU1151,G05100,煞車主缸,2007-06-28,Nissan,2001,Altima,6,0,3014.5,0.0,0.154465265,0.11,3349.0
BSU1151,G05311,煞車主缸,2016-08-28,Nissan,2001,Altima,15,3349,3014.5,1.110963676,0.725503493,0.11,3273.0
BSU1151,G05519,煞車主缸,2025-08-14,Nissan,2001,Altima,24,3273,3014.5,1.085752198,0.797623103,,
BSU1151,G05111,煞車分泵,2007-12-05,Nissan,2001,Altima,6,0,2125.0,0.0,0.154465265,0.17,2142.0
BSU1151,G05233,煞車分泵,2013-10-16,Nissan,2001,Altima,12,2142,2125.0,1.008,0.649308265,0.17,2105.0
BSU1151,G05374,煞車分泵,2019-07-22,Nissan,2001,Altima,18,2105,2125.0,0.990588235,0.707065955,,
BSU1151,G05145,煞車助力器,2009-08-24,Nissan,2001,Altima,8,0,3083.0,0.0,0.167981615,0.13,2867.0
BSU1151,G05322,煞車助力器,2017-06-30,Nissan,2001,Altima,16,2867,3083.0,0.929938372,0.6592327,,
BSU1151,G05164,煞車油,2010-07-27,Nissan,2001,Altima,9,0,781.0,0.0,0.175086268,0.51,719.0
BSU1151,G05203,煞車油,2012-07-15,Nissan,2001,Altima,11,719,781.0,0.920614597,0.596578568,0.51,712.0
BSU1151,G05252,煞車油,2014-06-27,Nissan,2001,Altima,13,712,781.0,0.911651729,0.616165342,0.52,697.0
BSU1151,G05298,煞車油,2016-05-24,Nissan,2001,Altima,15,697,781.0,0.892445583,0.630623174,0.5,724.0
BSU1151,G05348,煞車油,2018-05-18,Nissan,2001,Altima,17,724,781.0,0.927016645,0.669081397,0.5,733.0
BSU1151,G05397,煞車油,2020-05-20,Nissan,2001,Altima,19,733,781.0,0.938540333,0.695737298,0.5,732.0
BSU1151,G05442,煞車油,2022-05-22,Nissan,2001,Altima,21,732,781.0,0.937259923,0.71596216,0.53,683.0
BSU1151,G05483,煞車油,2024-04-04,Nissan,2001,Altima,23,683,781.0,0.874519846,0.710752119,,
BSU1151,G05126,煞車燈燈泡,2008-09-24,Nissan,2001,Altima,7,0,962.0,0.0,0.16110895,0.38,968.0
BSU1151,G05185,煞車燈燈泡,2011-05-20,Nissan,2001,Altima,10,968,962.0,1.006237006,0.625386261,0.41,880.0
BSU1151,G05238,煞車燈燈泡,2013-10-16,Nissan,2001,Altima,12,880,962.0,0.914760915,0.60575948,0.43,844.0
BSU1151,G05296,煞車燈燈泡,2016-02-07,Nissan,2001,Altima,15,844,962.0,0.877338877,0.62355799,0.39,929.0
BSU1151,G05359,煞車燈燈泡,2018-08-24,Nissan,2001,Altima,17,929,962.0,0.965696466,0.685980245,0.4,919.0
BSU1151,G05415,煞車燈燈泡,2021-02-28,Nissan,2001,Altima,20,919,962.0,0.955301455,0.713123521,0.37,980.0
BSU1151,G05475,煞車燈燈泡,2023-11-05,Nissan,2001,Altima,22,980,962.0,1.018711019,0.757206008,,
BSU1151,G05122,煞車皮,2008-09-24,Nissan,2001,Altima,7,0,979.0,0.0,0.16110895,0.54,671.0
